2023-05-29 13:59:19,535:WARNING:/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/ipykernel_61470/2936105452.py:3: FutureWarning: In a future version of pandas all arguments of concat except for the argument 'objs' will be keyword-only.
2023-05-29 14:14:19,775:INFO:              pandas: 1.5.3
2023-05-29 14:14:19,775:INFO:              jinja2: 3.1.2
2023-05-29 14:14:19,775:INFO:               scipy: 1.10.1
2023-05-29 14:14:19,775:INFO:              joblib: 1.2.0
2023-05-29 14:14:19,776:INFO:             sklearn: 1.2.2
2023-05-29 14:14:19,776:INFO:                pyod: 1.0.9
2023-05-29 14:14:19,776:INFO:            imblearn: 0.10.1
2023-05-29 14:14:19,776:INFO:   category_encoders: 2.6.1
2023-05-29 14:14:19,776:INFO:            lightgbm: 3.3.5
2023-05-29 14:14:19,776:INFO:               numba: 0.57.0
2023-05-29 14:14:19,776:INFO:            requests: 2.31.0
2023-05-29 14:14:19,776:INFO:          matplotlib: 3.5.3
2023-05-29 14:14:19,776:INFO:          scikitplot: 0.3.7
2023-05-29 14:14:19,776:INFO:         yellowbrick: 1.5
2023-05-29 14:14:19,776:INFO:              plotly: 5.14.1
2023-05-29 14:14:19,776:INFO:             kaleido: 0.2.1
2023-05-29 14:14:19,776:INFO:         statsmodels: 0.14.0
2023-05-29 14:14:19,776:INFO:              sktime: 0.17.0
2023-05-29 14:14:19,776:INFO:               tbats: 1.1.3
2023-05-29 14:14:19,776:INFO:            pmdarima: 2.0.3
2023-05-29 14:14:19,776:INFO:              psutil: 5.9.0
2023-05-29 14:14:19,776:INFO:PyCaret optional dependencies:
2023-05-29 14:14:19,848:INFO:                shap: Not installed
2023-05-29 14:14:19,848:INFO:           interpret: Not installed
2023-05-29 14:14:19,848:INFO:                umap: Not installed
2023-05-29 14:14:19,849:INFO:    pandas_profiling: Not installed
2023-05-29 14:14:19,849:INFO:  explainerdashboard: Not installed
2023-05-29 14:14:19,849:INFO:             autoviz: Not installed
2023-05-29 14:14:19,849:INFO:           fairlearn: Not installed
2023-05-29 14:14:19,849:INFO:             xgboost: Not installed
2023-05-29 14:14:19,849:INFO:            catboost: Not installed
2023-05-29 14:14:19,849:INFO:              kmodes: Not installed
2023-05-29 14:14:19,849:INFO:             mlxtend: Not installed
2023-05-29 14:14:19,849:INFO:       statsforecast: Not installed
2023-05-29 14:14:19,849:INFO:        tune_sklearn: Not installed
2023-05-29 14:14:19,849:INFO:                 ray: Not installed
2023-05-29 14:14:19,849:INFO:            hyperopt: Not installed
2023-05-29 14:14:19,849:INFO:              optuna: Not installed
2023-05-29 14:14:19,849:INFO:               skopt: Not installed
2023-05-29 14:14:19,849:INFO:              mlflow: Not installed
2023-05-29 14:14:19,849:INFO:              gradio: Not installed
2023-05-29 14:14:19,849:INFO:             fastapi: Not installed
2023-05-29 14:14:19,849:INFO:             uvicorn: Not installed
2023-05-29 14:14:19,849:INFO:              m2cgen: Not installed
2023-05-29 14:14:19,850:INFO:           evidently: Not installed
2023-05-29 14:14:19,850:INFO:               fugue: Not installed
2023-05-29 14:14:19,850:INFO:           streamlit: Not installed
2023-05-29 14:14:19,850:INFO:             prophet: Not installed
2023-05-29 14:14:19,850:INFO:None
2023-05-29 14:14:19,850:INFO:Set up data.
2023-05-29 14:14:19,923:INFO:Set up train/test split.
2023-05-29 14:14:57,099:INFO:PyCaret RegressionExperiment
2023-05-29 14:14:57,100:INFO:Logging name: reg-default-name
2023-05-29 14:14:57,100:INFO:ML Usecase: MLUsecase.REGRESSION
2023-05-29 14:14:57,100:INFO:version 3.0.2
2023-05-29 14:14:57,100:INFO:Initializing setup()
2023-05-29 14:14:57,100:INFO:self.USI: 7ca5
2023-05-29 14:14:57,100:INFO:self._variable_keys: {'target_param', 'y_test', 'gpu_param', 'fold_shuffle_param', 'transform_target_param', 'y', 'pipeline', 'USI', '_ml_usecase', 'fold_generator', 'X_train', 'html_param', 'y_train', 'idx', 'memory', 'gpu_n_jobs_param', 'logging_param', 'X_test', 'seed', 'n_jobs_param', 'fold_groups_param', '_available_plots', 'exp_id', 'exp_name_log', 'data', 'log_plots_param', 'X'}
2023-05-29 14:14:57,100:INFO:Checking environment
2023-05-29 14:14:57,100:INFO:python_version: 3.10.11
2023-05-29 14:14:57,100:INFO:python_build: ('main', 'Apr 20 2023 13:59:00')
2023-05-29 14:14:57,100:INFO:machine: x86_64
2023-05-29 14:14:57,100:INFO:platform: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:14:57,100:INFO:Memory: svmem(total=412316860416, available=376880943104, percent=8.6, used=35420295168, free=354148225024, active=22531330048, inactive=18751893504, wired=12888965120)
2023-05-29 14:14:57,101:INFO:Physical Core: 28
2023-05-29 14:14:57,101:INFO:Logical Core: 56
2023-05-29 14:14:57,101:INFO:Checking libraries
2023-05-29 14:14:57,101:INFO:System:
2023-05-29 14:14:57,101:INFO:    python: 3.10.11 (main, Apr 20 2023, 13:59:00) [Clang 14.0.6 ]
2023-05-29 14:14:57,101:INFO:executable: /Users/ofir/miniconda3/envs/tf/bin/python
2023-05-29 14:14:57,101:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:14:57,101:INFO:PyCaret required dependencies:
2023-05-29 14:14:57,101:INFO:                 pip: 23.0.1
2023-05-29 14:14:57,101:INFO:          setuptools: 67.8.0
2023-05-29 14:14:57,101:INFO:             pycaret: 3.0.2
2023-05-29 14:14:57,101:INFO:             IPython: 8.13.2
2023-05-29 14:14:57,101:INFO:          ipywidgets: 8.0.6
2023-05-29 14:14:57,101:INFO:                tqdm: 4.65.0
2023-05-29 14:14:57,101:INFO:               numpy: 1.23.5
2023-05-29 14:14:57,101:INFO:              pandas: 1.5.3
2023-05-29 14:14:57,102:INFO:              jinja2: 3.1.2
2023-05-29 14:14:57,102:INFO:               scipy: 1.10.1
2023-05-29 14:14:57,102:INFO:              joblib: 1.2.0
2023-05-29 14:14:57,102:INFO:             sklearn: 1.2.2
2023-05-29 14:14:57,102:INFO:                pyod: 1.0.9
2023-05-29 14:14:57,102:INFO:            imblearn: 0.10.1
2023-05-29 14:14:57,102:INFO:   category_encoders: 2.6.1
2023-05-29 14:14:57,102:INFO:            lightgbm: 3.3.5
2023-05-29 14:14:57,102:INFO:               numba: 0.57.0
2023-05-29 14:14:57,102:INFO:            requests: 2.31.0
2023-05-29 14:14:57,102:INFO:          matplotlib: 3.5.3
2023-05-29 14:14:57,102:INFO:          scikitplot: 0.3.7
2023-05-29 14:14:57,102:INFO:         yellowbrick: 1.5
2023-05-29 14:14:57,102:INFO:              plotly: 5.14.1
2023-05-29 14:14:57,102:INFO:             kaleido: 0.2.1
2023-05-29 14:14:57,102:INFO:         statsmodels: 0.14.0
2023-05-29 14:14:57,102:INFO:              sktime: 0.17.0
2023-05-29 14:14:57,102:INFO:               tbats: 1.1.3
2023-05-29 14:14:57,102:INFO:            pmdarima: 2.0.3
2023-05-29 14:14:57,102:INFO:              psutil: 5.9.0
2023-05-29 14:14:57,103:INFO:PyCaret optional dependencies:
2023-05-29 14:14:57,103:INFO:                shap: Not installed
2023-05-29 14:14:57,103:INFO:           interpret: Not installed
2023-05-29 14:14:57,103:INFO:                umap: Not installed
2023-05-29 14:14:57,103:INFO:    pandas_profiling: Not installed
2023-05-29 14:14:57,103:INFO:  explainerdashboard: Not installed
2023-05-29 14:14:57,103:INFO:             autoviz: Not installed
2023-05-29 14:14:57,103:INFO:           fairlearn: Not installed
2023-05-29 14:14:57,103:INFO:             xgboost: Not installed
2023-05-29 14:14:57,103:INFO:            catboost: Not installed
2023-05-29 14:14:57,103:INFO:              kmodes: Not installed
2023-05-29 14:14:57,103:INFO:             mlxtend: Not installed
2023-05-29 14:14:57,103:INFO:       statsforecast: Not installed
2023-05-29 14:14:57,103:INFO:        tune_sklearn: Not installed
2023-05-29 14:14:57,103:INFO:                 ray: Not installed
2023-05-29 14:14:57,103:INFO:            hyperopt: Not installed
2023-05-29 14:14:57,103:INFO:              optuna: Not installed
2023-05-29 14:14:57,103:INFO:               skopt: Not installed
2023-05-29 14:14:57,103:INFO:              mlflow: Not installed
2023-05-29 14:14:57,104:INFO:              gradio: Not installed
2023-05-29 14:14:57,104:INFO:             fastapi: Not installed
2023-05-29 14:14:57,104:INFO:             uvicorn: Not installed
2023-05-29 14:14:57,104:INFO:              m2cgen: Not installed
2023-05-29 14:14:57,104:INFO:           evidently: Not installed
2023-05-29 14:14:57,104:INFO:               fugue: Not installed
2023-05-29 14:14:57,104:INFO:           streamlit: Not installed
2023-05-29 14:14:57,104:INFO:             prophet: Not installed
2023-05-29 14:14:57,104:INFO:None
2023-05-29 14:14:57,104:INFO:Set up data.
2023-05-29 14:14:57,177:INFO:Set up train/test split.
2023-05-29 14:14:57,188:INFO:Set up index.
2023-05-29 14:14:57,188:INFO:Set up folding strategy.
2023-05-29 14:14:57,188:INFO:Assigning column types.
2023-05-29 14:14:57,196:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-05-29 14:14:57,196:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-05-29 14:14:57,201:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-29 14:14:57,205:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:14:57,263:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:14:57,305:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:14:57,305:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:18:48,998:INFO:PyCaret RegressionExperiment
2023-05-29 14:18:48,998:INFO:Logging name: reg-default-name
2023-05-29 14:18:48,998:INFO:ML Usecase: MLUsecase.REGRESSION
2023-05-29 14:18:48,998:INFO:version 3.0.2
2023-05-29 14:18:48,998:INFO:Initializing setup()
2023-05-29 14:18:48,998:INFO:self.USI: 2588
2023-05-29 14:18:48,998:INFO:self._variable_keys: {'target_param', 'y_test', 'gpu_param', 'fold_shuffle_param', 'transform_target_param', 'y', 'pipeline', 'USI', '_ml_usecase', 'fold_generator', 'X_train', 'html_param', 'y_train', 'idx', 'memory', 'gpu_n_jobs_param', 'logging_param', 'X_test', 'seed', 'n_jobs_param', 'fold_groups_param', '_available_plots', 'exp_id', 'exp_name_log', 'data', 'log_plots_param', 'X'}
2023-05-29 14:18:48,998:INFO:Checking environment
2023-05-29 14:18:48,998:INFO:python_version: 3.10.11
2023-05-29 14:18:48,999:INFO:python_build: ('main', 'Apr 20 2023 13:59:00')
2023-05-29 14:18:48,999:INFO:machine: x86_64
2023-05-29 14:18:48,999:INFO:platform: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:18:48,999:INFO:Memory: svmem(total=412316860416, available=376791142400, percent=8.6, used=35510198272, free=354102325248, active=22620262400, inactive=18713137152, wired=12889935872)
2023-05-29 14:18:48,999:INFO:Physical Core: 28
2023-05-29 14:18:48,999:INFO:Logical Core: 56
2023-05-29 14:18:48,999:INFO:Checking libraries
2023-05-29 14:18:48,999:INFO:System:
2023-05-29 14:18:48,999:INFO:    python: 3.10.11 (main, Apr 20 2023, 13:59:00) [Clang 14.0.6 ]
2023-05-29 14:18:48,999:INFO:executable: /Users/ofir/miniconda3/envs/tf/bin/python
2023-05-29 14:18:48,999:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:18:48,999:INFO:PyCaret required dependencies:
2023-05-29 14:18:49,000:INFO:                 pip: 23.0.1
2023-05-29 14:18:49,000:INFO:          setuptools: 67.8.0
2023-05-29 14:18:49,000:INFO:             pycaret: 3.0.2
2023-05-29 14:18:49,000:INFO:             IPython: 8.13.2
2023-05-29 14:18:49,000:INFO:          ipywidgets: 8.0.6
2023-05-29 14:18:49,000:INFO:                tqdm: 4.65.0
2023-05-29 14:18:49,000:INFO:               numpy: 1.23.5
2023-05-29 14:18:49,000:INFO:              pandas: 1.5.3
2023-05-29 14:18:49,000:INFO:              jinja2: 3.1.2
2023-05-29 14:18:49,000:INFO:               scipy: 1.10.1
2023-05-29 14:18:49,000:INFO:              joblib: 1.2.0
2023-05-29 14:18:49,000:INFO:             sklearn: 1.2.2
2023-05-29 14:18:49,000:INFO:                pyod: 1.0.9
2023-05-29 14:18:49,000:INFO:            imblearn: 0.10.1
2023-05-29 14:18:49,000:INFO:   category_encoders: 2.6.1
2023-05-29 14:18:49,000:INFO:            lightgbm: 3.3.5
2023-05-29 14:18:49,000:INFO:               numba: 0.57.0
2023-05-29 14:18:49,000:INFO:            requests: 2.31.0
2023-05-29 14:18:49,001:INFO:          matplotlib: 3.5.3
2023-05-29 14:18:49,001:INFO:          scikitplot: 0.3.7
2023-05-29 14:18:49,001:INFO:         yellowbrick: 1.5
2023-05-29 14:18:49,001:INFO:              plotly: 5.14.1
2023-05-29 14:18:49,001:INFO:             kaleido: 0.2.1
2023-05-29 14:18:49,001:INFO:         statsmodels: 0.14.0
2023-05-29 14:18:49,001:INFO:              sktime: 0.17.0
2023-05-29 14:18:49,001:INFO:               tbats: 1.1.3
2023-05-29 14:18:49,001:INFO:            pmdarima: 2.0.3
2023-05-29 14:18:49,001:INFO:              psutil: 5.9.0
2023-05-29 14:18:49,001:INFO:PyCaret optional dependencies:
2023-05-29 14:18:49,001:INFO:                shap: Not installed
2023-05-29 14:18:49,001:INFO:           interpret: Not installed
2023-05-29 14:18:49,001:INFO:                umap: Not installed
2023-05-29 14:18:49,001:INFO:    pandas_profiling: Not installed
2023-05-29 14:18:49,001:INFO:  explainerdashboard: Not installed
2023-05-29 14:18:49,002:INFO:             autoviz: Not installed
2023-05-29 14:18:49,002:INFO:           fairlearn: Not installed
2023-05-29 14:18:49,002:INFO:             xgboost: Not installed
2023-05-29 14:18:49,002:INFO:            catboost: Not installed
2023-05-29 14:18:49,002:INFO:              kmodes: Not installed
2023-05-29 14:18:49,002:INFO:             mlxtend: Not installed
2023-05-29 14:18:49,002:INFO:       statsforecast: Not installed
2023-05-29 14:18:49,002:INFO:        tune_sklearn: Not installed
2023-05-29 14:18:49,002:INFO:                 ray: Not installed
2023-05-29 14:18:49,002:INFO:            hyperopt: Not installed
2023-05-29 14:18:49,002:INFO:              optuna: Not installed
2023-05-29 14:18:49,002:INFO:               skopt: Not installed
2023-05-29 14:18:49,002:INFO:              mlflow: Not installed
2023-05-29 14:18:49,002:INFO:              gradio: Not installed
2023-05-29 14:18:49,002:INFO:             fastapi: Not installed
2023-05-29 14:18:49,002:INFO:             uvicorn: Not installed
2023-05-29 14:18:49,002:INFO:              m2cgen: Not installed
2023-05-29 14:18:49,002:INFO:           evidently: Not installed
2023-05-29 14:18:49,002:INFO:               fugue: Not installed
2023-05-29 14:18:49,002:INFO:           streamlit: Not installed
2023-05-29 14:18:49,003:INFO:             prophet: Not installed
2023-05-29 14:18:49,003:INFO:None
2023-05-29 14:18:49,003:INFO:Set up data.
2023-05-29 14:18:49,082:INFO:Set up train/test split.
2023-05-29 14:18:49,093:INFO:Set up index.
2023-05-29 14:18:49,093:INFO:Set up folding strategy.
2023-05-29 14:18:49,093:INFO:Assigning column types.
2023-05-29 14:18:49,100:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-05-29 14:18:49,100:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-05-29 14:18:49,105:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-29 14:18:49,109:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:18:49,167:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:18:49,211:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:18:49,211:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:19:08,725:INFO:PyCaret RegressionExperiment
2023-05-29 14:19:08,726:INFO:Logging name: reg-default-name
2023-05-29 14:19:08,726:INFO:ML Usecase: MLUsecase.REGRESSION
2023-05-29 14:19:08,726:INFO:version 3.0.2
2023-05-29 14:19:08,726:INFO:Initializing setup()
2023-05-29 14:19:08,726:INFO:self.USI: c285
2023-05-29 14:19:08,726:INFO:self._variable_keys: {'target_param', 'y_test', 'gpu_param', 'fold_shuffle_param', 'transform_target_param', 'y', 'pipeline', 'USI', '_ml_usecase', 'fold_generator', 'X_train', 'html_param', 'y_train', 'idx', 'memory', 'gpu_n_jobs_param', 'logging_param', 'X_test', 'seed', 'n_jobs_param', 'fold_groups_param', '_available_plots', 'exp_id', 'exp_name_log', 'data', 'log_plots_param', 'X'}
2023-05-29 14:19:08,726:INFO:Checking environment
2023-05-29 14:19:08,726:INFO:python_version: 3.10.11
2023-05-29 14:19:08,726:INFO:python_build: ('main', 'Apr 20 2023 13:59:00')
2023-05-29 14:19:08,726:INFO:machine: x86_64
2023-05-29 14:19:08,726:INFO:platform: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:19:08,726:INFO:Memory: svmem(total=412316860416, available=376869769216, percent=8.6, used=35430899712, free=354178539520, active=22541983744, inactive=18715512832, wired=12888915968)
2023-05-29 14:19:08,726:INFO:Physical Core: 28
2023-05-29 14:19:08,726:INFO:Logical Core: 56
2023-05-29 14:19:08,726:INFO:Checking libraries
2023-05-29 14:19:08,727:INFO:System:
2023-05-29 14:19:08,727:INFO:    python: 3.10.11 (main, Apr 20 2023, 13:59:00) [Clang 14.0.6 ]
2023-05-29 14:19:08,727:INFO:executable: /Users/ofir/miniconda3/envs/tf/bin/python
2023-05-29 14:19:08,727:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:19:08,727:INFO:PyCaret required dependencies:
2023-05-29 14:19:08,727:INFO:                 pip: 23.0.1
2023-05-29 14:19:08,727:INFO:          setuptools: 67.8.0
2023-05-29 14:19:08,727:INFO:             pycaret: 3.0.2
2023-05-29 14:19:08,727:INFO:             IPython: 8.13.2
2023-05-29 14:19:08,727:INFO:          ipywidgets: 8.0.6
2023-05-29 14:19:08,727:INFO:                tqdm: 4.65.0
2023-05-29 14:19:08,727:INFO:               numpy: 1.23.5
2023-05-29 14:19:08,727:INFO:              pandas: 1.5.3
2023-05-29 14:19:08,727:INFO:              jinja2: 3.1.2
2023-05-29 14:19:08,727:INFO:               scipy: 1.10.1
2023-05-29 14:19:08,728:INFO:              joblib: 1.2.0
2023-05-29 14:19:08,728:INFO:             sklearn: 1.2.2
2023-05-29 14:19:08,728:INFO:                pyod: 1.0.9
2023-05-29 14:19:08,728:INFO:            imblearn: 0.10.1
2023-05-29 14:19:08,728:INFO:   category_encoders: 2.6.1
2023-05-29 14:19:08,728:INFO:            lightgbm: 3.3.5
2023-05-29 14:19:08,728:INFO:               numba: 0.57.0
2023-05-29 14:19:08,728:INFO:            requests: 2.31.0
2023-05-29 14:19:08,728:INFO:          matplotlib: 3.5.3
2023-05-29 14:19:08,728:INFO:          scikitplot: 0.3.7
2023-05-29 14:19:08,728:INFO:         yellowbrick: 1.5
2023-05-29 14:19:08,728:INFO:              plotly: 5.14.1
2023-05-29 14:19:08,728:INFO:             kaleido: 0.2.1
2023-05-29 14:19:08,728:INFO:         statsmodels: 0.14.0
2023-05-29 14:19:08,728:INFO:              sktime: 0.17.0
2023-05-29 14:19:08,728:INFO:               tbats: 1.1.3
2023-05-29 14:19:08,728:INFO:            pmdarima: 2.0.3
2023-05-29 14:19:08,728:INFO:              psutil: 5.9.0
2023-05-29 14:19:08,728:INFO:PyCaret optional dependencies:
2023-05-29 14:19:08,729:INFO:                shap: Not installed
2023-05-29 14:19:08,729:INFO:           interpret: Not installed
2023-05-29 14:19:08,729:INFO:                umap: Not installed
2023-05-29 14:19:08,729:INFO:    pandas_profiling: Not installed
2023-05-29 14:19:08,729:INFO:  explainerdashboard: Not installed
2023-05-29 14:19:08,729:INFO:             autoviz: Not installed
2023-05-29 14:19:08,729:INFO:           fairlearn: Not installed
2023-05-29 14:19:08,729:INFO:             xgboost: Not installed
2023-05-29 14:19:08,729:INFO:            catboost: Not installed
2023-05-29 14:19:08,729:INFO:              kmodes: Not installed
2023-05-29 14:19:08,729:INFO:             mlxtend: Not installed
2023-05-29 14:19:08,729:INFO:       statsforecast: Not installed
2023-05-29 14:19:08,729:INFO:        tune_sklearn: Not installed
2023-05-29 14:19:08,729:INFO:                 ray: Not installed
2023-05-29 14:19:08,729:INFO:            hyperopt: Not installed
2023-05-29 14:19:08,729:INFO:              optuna: Not installed
2023-05-29 14:19:08,729:INFO:               skopt: Not installed
2023-05-29 14:19:08,729:INFO:              mlflow: Not installed
2023-05-29 14:19:08,729:INFO:              gradio: Not installed
2023-05-29 14:19:08,729:INFO:             fastapi: Not installed
2023-05-29 14:19:08,730:INFO:             uvicorn: Not installed
2023-05-29 14:19:08,730:INFO:              m2cgen: Not installed
2023-05-29 14:19:08,730:INFO:           evidently: Not installed
2023-05-29 14:19:08,730:INFO:               fugue: Not installed
2023-05-29 14:19:08,730:INFO:           streamlit: Not installed
2023-05-29 14:19:08,730:INFO:             prophet: Not installed
2023-05-29 14:19:08,730:INFO:None
2023-05-29 14:19:08,730:INFO:Set up data.
2023-05-29 14:19:08,803:INFO:Set up train/test split.
2023-05-29 14:19:08,814:INFO:Set up index.
2023-05-29 14:19:08,814:INFO:Set up folding strategy.
2023-05-29 14:19:08,814:INFO:Assigning column types.
2023-05-29 14:19:08,821:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-05-29 14:19:08,821:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-05-29 14:19:08,826:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-29 14:19:08,830:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-29 14:19:08,888:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-29 14:19:08,932:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-29 14:19:08,932:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-29 14:20:51,350:INFO:PyCaret RegressionExperiment
2023-05-29 14:20:51,350:INFO:Logging name: reg-default-name
2023-05-29 14:20:51,350:INFO:ML Usecase: MLUsecase.REGRESSION
2023-05-29 14:20:51,350:INFO:version 3.0.2
2023-05-29 14:20:51,350:INFO:Initializing setup()
2023-05-29 14:20:51,351:INFO:self.USI: 28fb
2023-05-29 14:20:51,351:INFO:self._variable_keys: {'target_param', 'y_test', 'gpu_param', 'fold_shuffle_param', 'transform_target_param', 'y', 'pipeline', 'USI', '_ml_usecase', 'fold_generator', 'X_train', 'html_param', 'y_train', 'idx', 'memory', 'gpu_n_jobs_param', 'logging_param', 'X_test', 'seed', 'n_jobs_param', 'fold_groups_param', '_available_plots', 'exp_id', 'exp_name_log', 'data', 'log_plots_param', 'X'}
2023-05-29 14:20:51,351:INFO:Checking environment
2023-05-29 14:20:51,351:INFO:python_version: 3.10.11
2023-05-29 14:20:51,351:INFO:python_build: ('main', 'Apr 20 2023 13:59:00')
2023-05-29 14:20:51,351:INFO:machine: x86_64
2023-05-29 14:20:51,351:INFO:platform: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:20:51,351:INFO:Memory: svmem(total=412316860416, available=376771149824, percent=8.6, used=35531395072, free=353976176640, active=22633340928, inactive=18799190016, wired=12898054144)
2023-05-29 14:20:51,351:INFO:Physical Core: 28
2023-05-29 14:20:51,351:INFO:Logical Core: 56
2023-05-29 14:20:51,351:INFO:Checking libraries
2023-05-29 14:20:51,351:INFO:System:
2023-05-29 14:20:51,352:INFO:    python: 3.10.11 (main, Apr 20 2023, 13:59:00) [Clang 14.0.6 ]
2023-05-29 14:20:51,352:INFO:executable: /Users/ofir/miniconda3/envs/tf/bin/python
2023-05-29 14:20:51,352:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:20:51,352:INFO:PyCaret required dependencies:
2023-05-29 14:20:51,352:INFO:                 pip: 23.0.1
2023-05-29 14:20:51,352:INFO:          setuptools: 67.8.0
2023-05-29 14:20:51,352:INFO:             pycaret: 3.0.2
